Date,0
2022-04-04,[0.09980541]
2022-04-05,[0.09928233]
2022-04-06,[0.09929493]
2022-04-07,[0.09932995]
2022-04-08,[0.09920347]
2022-04-11,[0.09911728]
2022-04-12,[0.09938009]
2022-04-13,[0.09926001]
2022-04-14,[0.09892657]
2022-04-18,[0.0991129]
2022-04-19,[0.09905399]
2022-04-20,[0.09902956]
2022-04-21,[0.09897278]
2022-04-22,[0.09907624]
2022-04-25,[0.09931114]
2022-04-26,[0.09939861]
2022-04-27,[0.09983821]
2022-04-28,[0.09998821]
2022-04-29,[0.10029145]
2022-05-02,[0.10094021]
2022-05-03,[0.10119912]
2022-05-04,[0.10121298]
2022-05-05,[0.10132432]
2022-05-06,[0.10194394]
2022-05-09,[0.10223066]
2022-05-10,[0.10272253]
2022-05-11,[0.10282567]
2022-05-12,[0.10320632]
2022-05-13,[0.10334421]
2022-05-16,[0.10339645]
2022-05-17,[0.10347894]
2022-05-18,[0.10342233]
2022-05-19,[0.10395689]
2022-05-20,[0.10421475]
2022-05-23,[0.10429771]
2022-05-24,[0.10432306]
2022-05-25,[0.1042505]
2022-05-26,[0.10407977]
2022-05-27,[0.10377453]
2022-05-31,[0.10338857]
2022-06-01,[0.10324015]
2022-06-02,[0.10321254]
2022-06-03,[0.10291863]
2022-06-06,[0.10263862]
2022-06-07,[0.10250366]
2022-06-08,[0.10212318]
2022-06-09,[0.10202701]
2022-06-10,[0.10203712]
2022-06-13,[0.10248152]
2022-06-14,[0.1029702]
2022-06-15,[0.10315253]
2022-06-16,[0.10310539]
2022-06-17,[0.10306268]
2022-06-21,[0.10300587]
2022-06-22,[0.10300866]
2022-06-23,[0.10284971]
2022-06-24,[0.10273357]
2022-06-27,[0.10267882]
2022-06-28,[0.10260599]
2022-06-29,[0.10262781]
2022-06-30,[0.10263142]
2022-07-01,[0.10271648]
2022-07-05,[0.10261845]
2022-07-06,[0.10247755]
2022-07-07,[0.10241196]
2022-07-08,[0.10233291]
2022-07-11,[0.10231651]
2022-07-12,[0.10228908]
2022-07-13,[0.10213749]
2022-07-14,[0.10163637]
2022-07-15,[0.10143879]
2022-07-18,[0.10121448]
2022-07-19,[0.10082725]
2022-07-20,[0.10065667]
2022-07-21,[0.10040152]
2022-07-22,[0.10024755]
2022-07-25,[0.10029211]
2022-07-26,[0.1000719]
2022-07-27,[0.10016042]
2022-07-28,[0.10012992]
2022-07-29,[0.10006795]
2022-08-01,[0.09990554]
2022-08-02,[0.09988588]
2022-08-03,[0.09992123]
2022-08-04,[0.09991913]
2022-08-05,[0.09986815]
2022-08-08,[0.09989488]
2022-08-09,[0.09981844]
2022-08-10,[0.09968249]
2022-08-11,[0.09956051]
2022-08-12,[0.09956922]
2022-08-15,[0.09946607]
2022-08-16,[0.09927715]
2022-08-17,[0.09907245]
2022-08-18,[0.09904845]
2022-08-19,[0.09901667]
2022-08-22,[0.09912756]
2022-08-23,[0.09955354]
2022-08-24,[0.09958845]
2022-08-25,[0.0990299]
2022-08-26,[0.09872063]
2022-08-29,[0.0992522]
2022-08-30,[0.09951266]
2022-08-31,[0.09971005]
2022-09-01,[0.09952533]
2022-09-02,[0.09945407]
2022-09-06,[0.09954518]
2022-09-07,[0.09962691]
2022-09-08,[0.0997084]
2022-09-09,[0.0994586]
2022-09-12,[0.09944647]
2022-09-13,[0.09937496]
2022-09-14,[0.10041662]
2022-09-15,[0.10085423]
2022-09-16,[0.10119576]
2022-09-19,[0.10137106]
2022-09-20,[0.10147952]
2022-09-21,[0.10150896]
2022-09-22,[0.10167544]
2022-09-23,[0.10180783]
2022-09-26,[0.10183468]
2022-09-27,[0.1015237]
2022-09-28,[0.10142319]
2022-09-29,[0.10144053]
2022-09-30,[0.10177717]
2022-10-03,[0.10205336]
2022-10-04,[0.10226874]
2022-10-05,[0.10244861]
2022-10-06,[0.10245624]
2022-10-07,[0.10251262]
2022-10-10,[0.10285468]
2022-10-11,[0.10289719]
2022-10-12,[0.10232542]
2022-10-13,[0.10210796]
2022-10-14,[0.10213203]
2022-10-17,[0.10241895]
2022-10-18,[0.10257211]
2022-10-19,[0.10259397]
2022-10-20,[0.10260244]
2022-10-21,[0.10270056]
2022-10-24,[0.10273045]
2022-10-25,[0.1027188]
2022-10-26,[0.10268364]
2022-10-27,[0.1031277]
2022-10-28,[0.10325119]
2022-10-31,[0.10332666]
2022-11-01,[0.10330474]
2022-11-02,[0.10318065]
2022-11-03,[0.10350652]
2022-11-04,[0.10385577]
2022-11-07,[0.10366458]
2022-11-08,[0.10356069]
2022-11-09,[0.10348942]
2022-11-10,[0.10371266]
2022-11-11,[0.10409178]
2022-11-14,[0.10393687]
2022-11-15,[0.10385416]
2022-11-16,[0.10376936]
2022-11-17,[0.10380489]
2022-11-18,[0.10381624]
2022-11-21,[0.10371846]
2022-11-22,[0.10373218]
2022-11-23,[0.1036193]
2022-11-25,[0.10321658]
2022-11-28,[0.10301918]
2022-11-29,[0.10277025]
2022-11-30,[0.10267815]
2022-12-01,[0.1027134]
2022-12-02,[0.10248303]
2022-12-05,[0.10223066]
2022-12-06,[0.10227773]
2022-12-07,[0.10247624]
2022-12-08,[0.10265312]
2022-12-09,[0.10247413]
2022-12-12,[0.10118479]
2022-12-13,[0.10059219]
2022-12-14,[0.10027607]
2022-12-15,[0.10016706]
2022-12-16,[0.10058007]
2022-12-19,[0.10083251]
2022-12-20,[0.10102291]
2022-12-21,[0.10107665]
2022-12-22,[0.1010453]
2022-12-23,[0.10123852]
2022-12-27,[0.10128742]
2022-12-28,[0.10129265]
2022-12-29,[0.10142671]
2022-12-30,[0.10084957]
2023-01-03,[0.10065033]
2023-01-04,[0.10066243]
2023-01-05,[0.10078268]
2023-01-06,[0.1008922]
2023-01-09,[0.10102613]
2023-01-10,[0.10104848]
2023-01-11,[0.10105107]
2023-01-12,[0.10096594]
2023-01-13,[0.10089199]
2023-01-17,[0.10083374]
2023-01-18,[0.10044354]
2023-01-19,[0.10040701]
2023-01-20,[0.1004142]
2023-01-23,[0.10044739]
2023-01-24,[0.10038111]
2023-01-25,[0.10021105]
2023-01-26,[0.1001501]
2023-01-27,[0.10001907]
2023-01-30,[0.09975089]
2023-01-31,[0.0997894]
2023-02-01,[0.09976909]
2023-02-02,[0.09951257]
2023-02-03,[0.0993263]
2023-02-06,[0.09928783]
2023-02-07,[0.09927744]
2023-02-08,[0.09922668]
2023-02-09,[0.09933722]
2023-02-10,[0.09955464]
2023-02-13,[0.09966109]
2023-02-14,[0.09968604]
2023-02-15,[0.09970838]
2023-02-16,[0.09958885]
2023-02-17,[0.09977098]
2023-02-21,[0.09978643]
2023-02-22,[0.10007112]
2023-02-23,[0.10018008]
2023-02-24,[0.10018031]
2023-02-27,[0.10028493]
2023-02-28,[0.10028458]
2023-03-01,[0.10022815]
2023-03-02,[0.10024552]
2023-03-03,[0.1001308]
2023-03-06,[0.09972512]
2023-03-07,[0.09945828]
2023-03-08,[0.09949435]
2023-03-09,[0.09918401]
2023-03-10,[0.09916404]
2023-03-13,[0.09927981]
2023-03-14,[0.09933554]
2023-03-15,[0.09924338]
2023-03-16,[0.09926529]
2023-03-17,[0.09937239]
2023-03-20,[0.09932005]
2023-03-21,[0.09936252]
2023-03-22,[0.09908982]
2023-03-23,[0.09916717]
2023-03-24,[0.09915386]
2023-03-27,[0.09893736]
2023-03-28,[0.09899729]
2023-03-29,[0.09906879]
2023-03-30,[0.09897666]
2023-03-31,[0.09889983]
2023-04-03,[0.09868234]
2023-04-04,[0.0985917]
2023-04-05,[0.09846441]
2023-04-06,[0.09853136]
2023-04-10,[0.09832579]
2023-04-11,[0.09817438]
2023-04-12,[0.09824581]
2023-04-13,[0.09816416]
2023-04-14,[0.09816929]
2023-04-17,[0.09795134]
2023-04-18,[0.09778942]
2023-04-19,[0.09761885]
2023-04-20,[0.09749419]
2023-04-21,[0.0973857]
2023-04-24,[0.09729912]
2023-04-25,[0.09731719]
2023-04-26,[0.09757449]
2023-04-27,[0.0979917]
2023-04-28,[0.09816249]
2023-05-01,[0.09818867]
2023-05-02,[0.09814688]
2023-05-03,[0.09824644]
2023-05-04,[0.09833642]
2023-05-05,[0.09841293]
2023-05-08,[0.09869634]
2023-05-09,[0.09875368]
2023-05-10,[0.09877571]
2023-05-11,[0.09874394]
2023-05-12,[0.09852625]
2023-05-15,[0.0984576]
2023-05-16,[0.09843337]
2023-05-17,[0.09842791]
2023-05-18,[0.09846609]
2023-05-19,[0.09839195]
2023-05-22,[0.09837004]
2023-05-23,[0.09834657]
2023-05-24,[0.09832826]
2023-05-25,[0.09788115]
2023-05-26,[0.09743538]
2023-05-30,[0.09729717]
2023-05-31,[0.09725844]
2023-06-01,[0.09725744]
2023-06-02,[0.09715781]
2023-06-05,[0.09702939]
2023-06-06,[0.09659149]
2023-06-07,[0.0964552]
2023-06-08,[0.09666419]
2023-06-09,[0.09668585]
2023-06-12,[0.0966907]
2023-06-13,[0.09666869]
2023-06-14,[0.09663958]
2023-06-15,[0.09658948]
2023-06-16,[0.09653901]
2023-06-20,[0.09663505]
2023-06-21,[0.09674136]
2023-06-22,[0.09692791]
2023-06-23,[0.09675025]
2023-06-26,[0.09681415]
2023-06-27,[0.09683374]
2023-06-28,[0.09664981]
2023-06-29,[0.09658972]
2023-06-30,[0.09652905]
2023-07-03,[0.09645606]
2023-07-05,[0.09643092]
2023-07-06,[0.09643759]
2023-07-07,[0.09650053]
2023-07-10,[0.09637013]
2023-07-11,[0.09635742]
2023-07-12,[0.09637669]
2023-07-13,[0.09622931]
2023-07-14,[0.09615397]
2023-07-17,[0.09612749]
2023-07-18,[0.0959072]
2023-07-19,[0.09590372]
2023-07-20,[0.09590048]
2023-07-21,[0.09613133]
2023-07-24,[0.09621898]
2023-07-25,[0.096147]
2023-07-26,[0.09601643]
2023-07-27,[0.0960977]
2023-07-28,[0.09630094]
2023-07-31,[0.09642911]
2023-08-01,[0.096285]
2023-08-02,[0.09626703]
2023-08-03,[0.09670547]
2023-08-04,[0.09690884]
2023-08-07,[0.09740476]
2023-08-08,[0.09768061]
2023-08-09,[0.09789013]
2023-08-10,[0.09800022]
2023-08-11,[0.09792901]
2023-08-14,[0.09793233]
2023-08-15,[0.09789456]
2023-08-16,[0.09772814]
2023-08-17,[0.09769132]
2023-08-18,[0.09762971]
2023-08-21,[0.09762106]
2023-08-22,[0.09767424]
2023-08-23,[0.09767152]
2023-08-24,[0.09762885]
2023-08-25,[0.09789626]
2023-08-28,[0.09776527]
2023-08-29,[0.09775793]
2023-08-30,[0.09789696]
2023-08-31,[0.09768482]
2023-09-01,[0.09761669]
2023-09-05,[0.09725915]
2023-09-06,[0.09706762]
2023-09-07,[0.09721807]
2023-09-08,[0.09739486]
2023-09-11,[0.09744255]
2023-09-12,[0.09742853]
2023-09-13,[0.09761604]
2023-09-14,[0.09761345]
2023-09-15,[0.09755051]
2023-09-18,[0.09776906]
2023-09-19,[0.09788172]
2023-09-20,[0.097854]
2023-09-21,[0.0981522]
2023-09-22,[0.09829764]
2023-09-25,[0.0981119]
2023-09-26,[0.09797632]
2023-09-27,[0.09818099]
2023-09-28,[0.09794472]
2023-09-29,[0.09778536]
2023-10-02,[0.09774207]
2023-10-03,[0.09777688]
2023-10-04,[0.09800027]
2023-10-05,[0.09799352]
2023-10-06,[0.09787729]
2023-10-09,[0.09790871]
2023-10-10,[0.09784202]
2023-10-11,[0.09771523]
2023-10-12,[0.09763179]
2023-10-13,[0.09758908]
2023-10-16,[0.09753259]
2023-10-17,[0.09748536]
2023-10-18,[0.0975266]
2023-10-19,[0.0974725]
2023-10-20,[0.09736221]
2023-10-23,[0.09753085]
2023-10-24,[0.09756676]
2023-10-25,[0.09729479]
2023-10-26,[0.09749931]
2023-10-27,[0.09811626]
2023-10-30,[0.09833974]
2023-10-31,[0.09840718]
2023-11-01,[0.0982374]
2023-11-02,[0.09815852]
2023-11-03,[0.09819028]
2023-11-06,[0.0980249]
2023-11-07,[0.09793946]
2023-11-08,[0.09788481]
2023-11-09,[0.09783777]
2023-11-10,[0.09788984]
2023-11-13,[0.09787826]
2023-11-14,[0.09791258]
2023-11-15,[0.09790336]
2023-11-16,[0.09780473]
2023-11-17,[0.09775291]
2023-11-20,[0.09764513]
2023-11-21,[0.09759678]
2023-11-22,[0.09768413]
2023-11-24,[0.09732512]
2023-11-27,[0.09659709]
2023-11-28,[0.09634528]
2023-11-29,[0.09618059]
2023-11-30,[0.09621299]
2023-12-01,[0.09608236]
2023-12-04,[0.09589601]
2023-12-05,[0.09596217]
2023-12-06,[0.09595676]
2023-12-07,[0.09601721]
2023-12-08,[0.09601746]
2023-12-11,[0.09593474]
2023-12-12,[0.09564544]
2023-12-13,[0.09552141]
2023-12-14,[0.09533355]
2023-12-15,[0.09540044]
2023-12-18,[0.09538591]
2023-12-19,[0.09535547]
2023-12-20,[0.09522031]
2023-12-21,[0.09544386]
2023-12-22,[0.09547479]
2023-12-26,[0.09547427]
2023-12-27,[0.09545113]
2023-12-28,[0.09541719]
2023-12-29,[0.09539122]
2024-01-02,[0.09542347]
2024-01-03,[0.09587675]
2024-01-04,[0.09607935]
2024-01-05,[0.09612458]
2024-01-08,[0.09609716]
2024-01-09,[0.0962088]
2024-01-10,[0.09621105]
2024-01-11,[0.09620363]
2024-01-12,[0.09617216]
2024-01-16,[0.09602071]
2024-01-17,[0.0958515]
2024-01-18,[0.09582961]
2024-01-19,[0.0960406]
2024-01-22,[0.09626598]
2024-01-23,[0.09620441]
2024-01-24,[0.09618374]
2024-01-25,[0.0962838]
2024-01-26,[0.09627566]
2024-01-29,[0.09635198]
2024-01-30,[0.09639438]
2024-01-31,[0.0965313]
2024-02-01,[0.09678283]
2024-02-02,[0.09683751]
2024-02-05,[0.09679276]
2024-02-06,[0.09690609]
2024-02-07,[0.09670338]
2024-02-08,[0.09667887]
2024-02-09,[0.09669734]
2024-02-12,[0.09674712]
2024-02-13,[0.09693083]
2024-02-14,[0.09731811]
2024-02-15,[0.09741719]
2024-02-16,[0.09722782]
2024-02-20,[0.09708841]
2024-02-21,[0.09704344]
2024-02-22,[0.09702784]
2024-02-23,[0.0971795]
2024-02-26,[0.09723552]
2024-02-27,[0.09727104]
2024-02-28,[0.09723077]
2024-02-29,[0.09717464]
2024-03-01,[0.0967171]
2024-03-04,[0.09643381]
2024-03-05,[0.096398]
2024-03-06,[0.09679987]
2024-03-07,[0.09690788]
2024-03-08,[0.09685988]
2024-03-11,[0.09702399]
2024-03-12,[0.09706364]
2024-03-13,[0.09712365]
2024-03-14,[0.09700883]
2024-03-15,[0.09699918]
2024-03-18,[0.09715521]
2024-03-19,[0.09715249]
2024-03-20,[0.09715996]
2024-03-21,[0.09722859]
2024-03-22,[0.09709303]
2024-03-25,[0.09706538]
2024-03-26,[0.09713092]
2024-03-27,[0.09717754]
2024-03-28,[0.09722231]
2024-04-01,[0.09726775]
2024-04-02,[0.09722709]
2024-04-03,[0.09722809]
2024-04-04,[0.09681036]
2024-04-05,[0.0968667]
2024-04-08,[0.09677559]
2024-04-09,[0.09667011]
2024-04-10,[0.0965784]
2024-04-11,[0.09647233]
2024-04-12,[0.09660628]
2024-04-15,[0.09674625]
2024-04-16,[0.09701499]
2024-04-17,[0.09714022]
2024-04-18,[0.0972214]
2024-04-19,[0.0972414]
2024-04-22,[0.0972033]
2024-04-23,[0.09721436]
2024-04-24,[0.09728668]
2024-04-25,[0.09733205]
2024-04-26,[0.09741157]
2024-04-29,[0.09753427]
2024-04-30,[0.09763858]
2024-05-01,[0.0980322]
2024-05-02,[0.09823008]
2024-05-03,[0.09828278]
2024-05-06,[0.09848432]
2024-05-07,[0.09856407]
2024-05-08,[0.09861974]
2024-05-09,[0.09859107]
2024-05-10,[0.09835371]
2024-05-13,[0.09817103]
2024-05-14,[0.09788235]
2024-05-15,[0.09769885]
2024-05-16,[0.09762248]
2024-05-17,[0.09754291]
2024-05-20,[0.0973094]
2024-05-21,[0.09721547]
2024-05-22,[0.09711254]
2024-05-23,[0.09711667]
2024-05-24,[0.09716223]
2024-05-28,[0.09704679]
2024-05-29,[0.09694892]
2024-05-30,[0.0964582]
2024-05-31,[0.09664487]
2024-06-03,[0.09662142]
2024-06-04,[0.09592932]
2024-06-05,[0.0955348]
2024-06-06,[0.09548619]
2024-06-07,[0.09548903]
2024-06-10,[0.09548848]
2024-06-11,[0.09557298]
2024-06-12,[0.09615359]
2024-06-13,[0.09645766]
2024-06-14,[0.09645924]
2024-06-17,[0.09647582]
2024-06-18,[0.09655873]
2024-06-20,[0.09661116]
2024-06-21,[0.096765]
2024-06-24,[0.09683983]
2024-06-25,[0.09685018]
2024-06-26,[0.09680323]
2024-06-27,[0.09678017]
2024-06-28,[0.09670679]
2024-07-01,[0.09649741]
2024-07-02,[0.09645155]
2024-07-03,[0.09645059]
2024-07-05,[0.09645866]
2024-07-08,[0.09634833]
2024-07-09,[0.09630373]
2024-07-10,[0.09638464]
2024-07-11,[0.09638333]
2024-07-12,[0.09651993]
2024-07-15,[0.09639955]
2024-07-16,[0.09635954]
2024-07-17,[0.09636739]
2024-07-18,[0.09681527]
2024-07-19,[0.09711874]
2024-07-22,[0.09723462]
2024-07-23,[0.09726841]
2024-07-24,[0.09727975]
2024-07-25,[0.09805938]
2024-07-26,[0.0984884]
2024-07-29,[0.09873337]
2024-07-30,[0.09880413]
2024-07-31,[0.09873278]
2024-08-01,[0.0988018]
2024-08-02,[0.09900185]
2024-08-05,[0.09911366]
2024-08-06,[0.0997497]
2024-08-07,[0.10005572]
2024-08-08,[0.10008188]
2024-08-09,[0.10011934]
2024-08-12,[0.10010283]
2024-08-13,[0.10006973]
2024-08-14,[0.10010519]
2024-08-15,[0.09997073]
2024-08-16,[0.09986842]
2024-08-19,[0.09981621]
2024-08-20,[0.09970089]
2024-08-21,[0.09966858]
2024-08-22,[0.09917516]
2024-08-23,[0.09906492]
2024-08-26,[0.09891921]
2024-08-27,[0.09895084]
2024-08-28,[0.09890068]
2024-08-29,[0.09881549]
2024-08-30,[0.09863061]
2024-09-03,[0.09832784]
2024-09-04,[0.0978962]
2024-09-05,[0.09772364]
2024-09-06,[0.09761047]
2024-09-09,[0.09770491]
2024-09-10,[0.09772888]
2024-09-11,[0.09776342]
2024-09-12,[0.09760954]
2024-09-13,[0.0975432]
2024-09-16,[0.09732746]
2024-09-17,[0.09738886]
2024-09-18,[0.09735794]
2024-09-19,[0.09743592]
2024-09-20,[0.097618]
2024-09-23,[0.09757949]
2024-09-24,[0.09753255]
2024-09-25,[0.09751023]
2024-09-26,[0.09752148]
2024-09-27,[0.09746956]
2024-09-30,[0.09746537]
2024-10-01,[0.09743618]
2024-10-02,[0.09735281]
2024-10-03,[0.09732654]
2024-10-04,[0.09733371]
2024-10-07,[0.09701984]
2024-10-08,[0.09712815]
2024-10-09,[0.09708185]
2024-10-10,[0.09688647]
2024-10-11,[0.09681682]
2024-10-14,[0.09677862]
2024-10-15,[0.09665541]
2024-10-16,[0.09670696]
2024-10-17,[0.0967014]
2024-10-18,[0.09626836]
2024-10-21,[0.09609649]
2024-10-22,[0.0960336]
2024-10-23,[0.09603834]
2024-10-24,[0.09625737]
2024-10-25,[0.09633868]
2024-10-28,[0.09636318]
2024-10-29,[0.09632]
2024-10-30,[0.09595415]
2024-10-31,[0.0958454]
2024-11-01,[0.09689966]
2024-11-04,[0.09735699]
2024-11-05,[0.0974507]
2024-11-06,[0.09738348]
2024-11-07,[0.0974531]
2024-11-08,[0.09751291]
2024-11-11,[0.09755987]
2024-11-12,[0.09756342]
2024-11-13,[0.09748179]
2024-11-14,[0.0974371]
2024-11-15,[0.09749]
2024-11-18,[0.09783922]
2024-11-19,[0.09796493]
2024-11-20,[0.09796712]
2024-11-21,[0.09784164]
2024-11-22,[0.09780179]
2024-11-25,[0.09777133]
2024-11-26,[0.0977633]
2024-11-27,[0.09783116]
2024-11-29,[0.09783971]
2024-12-02,[0.09692071]
2024-12-03,[0.0966308]
2024-12-04,[0.09649636]
2024-12-05,[0.09642334]
2024-12-06,[0.09604432]
2024-12-09,[0.09576818]
2024-12-10,[0.09570378]
2024-12-11,[0.09560437]
2024-12-12,[0.09562399]
2024-12-13,[0.09566826]
2024-12-16,[0.09569404]
2024-12-17,[0.09516668]
2024-12-18,[0.09501752]
2024-12-19,[0.09637939]
2024-12-20,[0.09691315]
2024-12-23,[0.09713835]
2024-12-24,[0.09724929]
2024-12-26,[0.09729738]
2024-12-27,[0.09731433]
2024-12-30,[0.09753727]
